
. local hiv "C:/Users/oadetokunboh/Desktop/hiv/"
. replace co =  "Sierra Leone" if co =="SL6"
(5,796 real changes made)

. replace co =  "Senegal" if co =="SN6"
(4,358 real changes made)

. replace co =  "Sao T&P" if co =="ST5"
(1,893 real changes made)

. replace co =  "Cote d'Ivoire" if co =="CI6"
variable co was str12 now str13
(3,743 real changes made)

. replace co =  "Togo" if co =="TG6"
(3,534 real changes made)

. replace co =  "Chad" if co =="TD6"
(6,119 real changes made)

. 
. 
. tab dpt3, gen (dpt3)

  RECODE of |
         h7 |
  (received |
     dpt 3) |      Freq.     Percent        Cum.
------------+-----------------------------------
         no |     43,599       36.59       36.59
        yes |     75,572       63.41      100.00
------------+-----------------------------------
      Total |    119,171      100.00

. tab ari, gen (ari)

  RECODE of |
       h31b |
    (short, |
      rapid |
   breaths) |      Freq.     Percent        Cum.
------------+-----------------------------------
         no |     27,458       67.53       67.53
        yes |     13,201       32.47      100.00
------------+-----------------------------------
      Total |     40,659      100.00

. tab diar, gen (diar)

  RECODE of |
   h11 (had |
   diarrhea |
  recently) |      Freq.     Percent        Cum.
------------+-----------------------------------
         no |    103,769       83.59       83.59
        yes |     20,372       16.41      100.00
------------+-----------------------------------
      Total |    124,141      100.00

. tab fever, gen (fever)

  RECODE of |
   h22 (had |
   fever in |
   last two |
     weeks) |      Freq.     Percent        Cum.
------------+-----------------------------------
         no |     97,208       78.24       78.24
        yes |     27,031       21.76      100.00
------------+-----------------------------------
      Total |    124,239      100.00

. tab medu, gen(medu)

   RECODE of |
        v106 |
    (highest |
 educational |
      level) |      Freq.     Percent        Cum.
-------------+-----------------------------------
no education |     58,862       43.27       43.27
    primary  |     45,374       33.36       76.63
  secondary+ |     31,789       23.37      100.00
-------------+-----------------------------------
       Total |    136,025      100.00

. tab wealth, gen(wealth)

3 quantiles |
    of v191 |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     45,988       33.80       33.80
          2 |     45,705       33.60       67.40
          3 |     44,352       32.60      100.00
------------+-----------------------------------
      Total |    136,045      100.00

. tab mage, gen(mage)

  RECODE of |
       v012 |
(respondent |
 's current |
       age) |      Freq.     Percent        Cum.
------------+-----------------------------------
      15-24 |     40,190       29.54       29.54
      25-34 |     64,580       47.47       77.01
      35-49 |     31,275       22.99      100.00
------------+-----------------------------------
      Total |    136,045      100.00

. 
. 
. merge m:1 co using "C:/Users/oadetokunboh/Desktop/countrydata.dta"

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,893
        from master                     1,893  (_merge==1)
        from using                          0  (_merge==2)

    matched                           134,152  (_merge==3)
    -----------------------------------------

. 
. save, replace
file data1.dta saved

. 
. save study1data, replace
(note: file study1data.dta not found)
file study1data.dta saved

. 
. log close
      name:  <unnamed>
       log:  C:\Users\oadetokunboh\Desktop\ana\recodestudy1data.log
  log type:  text
 closed on:  26 Jan 2018, 11:29:06
----------------------------------------------------------------------------------------------------------------------------------
